  0.501779500194E-08  0.382164363140E-08  0.290065608055E-08  0.219397956389E-08
  0.165363806382E-08  0.124194079817E-08  0.929382805452E-09  0.692950443890E-09
  0.514758784710E-09  0.380960003566E-09  0.280872189356E-09  0.206286728899E-09
  0.150919797019E-09  0.109979671456E-09  0.798267669015E-10  0.577075896586E-10
  0.415473834419E-10  0.297891808416E-10  0.212693926052E-10  0.151220431543E-10
  0.107053689025E-10  0.754579852384E-11  0.529538450362E-11  0.369959806145E-11
  0.257307264679E-11  0.178141628457E-11  0.122763635959E-11  0.842053710348E-12
  0.574844025548E-12  0.390548121097E-12  0.264050614644E-12  0.177648430878E-12
  0.118924205637E-12  0.792112048673E-13  0.524907644707E-13  0.346043891636E-13
  0.226935912276E-13  0.148037042752E-13  0.960514061295E-14  0.619831809673E-14
  0.397787456585E-14  0.253866448410E-14  0.161103901270E-14  0.101653533284E-14
  0.637710143831E-15  0.397719567037E-15  0.246576303799E-15  0.151954660064E-15
  0.930748107589E-16  0.566594674459E-16  0.342768826237E-16  0.206055655938E-16
  0.123080036487E-16  0.730424904247E-17  0.430638637159E-17  0.252210994750E-17
  0.146721016355E-17  0.847737034734E-18  0.486444468843E-18  0.277185790158E-18
  0.156832496763E-18  0.881028365769E-19  0.491352669261E-19  0.272023673354E-19
  0.149482342370E-19  0.815271487574E-20  0.441268189044E-20  0.237000529062E-20
  0.126299065119E-20  0.667747615064E-21  0.350221391804E-21  0.182199544582E-21
  0.940116822784E-22  0.481062326248E-22  0.244095826938E-22  0.122804073268E-22
  0.612508248944E-23  0.302838173466E-23  0.148409245699E-23  0.720799561143E-24
  0.346914319210E-24  0.165437674253E-24  0.781629201439E-25  0.365822457528E-25
  0.169586621767E-25  0.778596082380E-26  0.353980499443E-26  0.159345348052E-26
  0.710130425181E-27  0.313271290103E-27  0.136782703881E-27  0.591035478504E-28
  0.252703144975E-28  0.106896798553E-28  0.447318852559E-29  0.185143688092E-29
  0.757844016807E-30  0.306739135647E-30  0.122748295492E-30  0.485575042480E-31
  0.189857932378E-31  0.733615901599E-32  0.280099032822E-32  0.105655431281E-32
  0.393679697911E-33  0.144876507813E-33  0.526488158505E-34  0.188906107513E-34
  0.669114329951E-35  0.233927296443E-35  0.807079117341E-36  0.274747307473E-36
  0.922697768526E-37  0.305646773788E-37  0.998479528526E-38  0.321618662562E-38
  0.102128933890E-38  0.319656547801E-39  0.985976206455E-40  0.299651911868E-40
  0.897127571130E-41  0.264542588042E-41  0.768170984815E-42  0.219612325979E-42
  0.618025746787E-43  0.171167345222E-43  0.466457521680E-44  0.125052207260E-44
  0.329737856666E-45  0.854975011064E-46  0.217948064971E-46  0.546102617178E-47
  0.134469139086E-47  0.325313741501E-48  0.773066223538E-49  0.180412808219E-49
  0.413385324857E-50  0.929777785012E-51  0.205228581931E-51  0.444455179638E-52
  0.944159025860E-53  0.196690637122E-53  0.401732154245E-54  0.804258321453E-55
  0.157779641621E-55  0.303243732834E-56  0.570828775987E-57  0.105215414317E-57
  0.189844202281E-58  0.335230368526E-59  0.579161441718E-60  0.978694155072E-61
  0.161720435848E-61  0.261234926126E-62  0.412404035269E-63  0.636084768513E-64
  0.958257634837E-65  0.140954887846E-65  0.202438917738E-66  0.284277198720E-67
  0.389463052903E-68  0.520393457785E-69  0.677956977359E-70
 Pseudo-wave-function follows (l, zelect, rc)
  0    1.00000000000       0.148971208675    
  0.558308752374E-04  0.112364013918E-03  0.169608246766E-03  0.227572515411E-03
  0.286265873786E-03  0.345697489519E-03  0.405876645365E-03  0.466812740639E-03
  0.528515292675E-03  0.590993938299E-03  0.654258435322E-03  0.718318664053E-03
  0.783184628827E-03  0.848866459554E-03  0.915374413283E-03  0.982718875795E-03
  0.105091036320E-02  0.111995952358E-02  0.118987713861E-02  0.126067412523E-02
  0.133236153736E-02  0.140495056756E-02  0.147845254879E-02  0.155287895615E-02
  0.162824140865E-02  0.170455167098E-02  0.178182165536E-02  0.186006342335E-02
  0.193928918772E-02  0.201951131430E-02  0.210074232393E-02  0.218299489434E-02
  0.226628186211E-02  0.235061622468E-02  0.243601114228E-02  0.252247994000E-02
  0.261003610980E-02  0.269869331262E-02  0.278846538041E-02  0.287936631831E-02
  0.297141030676E-02  0.306461170367E-02  0.315898504661E-02  0.325454505506E-02
  0.335130663261E-02  0.344928486927E-02  0.354849504375E-02  0.364895262580E-02
  0.375067327856E-02  0.385367286092E-02  0.395796742997E-02  0.406357324340E-02
  0.417050676199E-02  0.427878465210E-02  0.438842378818E-02  0.449944125534E-02
  0.461185435193E-02  0.472568059215E-02  0.484093770867E-02  0.495764365536E-02
  0.507581660991E-02  0.519547497665E-02  0.531663738926E-02  0.543932271359E-02
  0.556355005046E-02  0.568933873856E-02  0.581670835731E-02  0.594567872981E-02
  0.607626992577E-02  0.620850226451E-02  0.634239631801E-02  0.647797291392E-02
  0.661525313867E-02  0.675425834062E-02  0.689501013316E-02  0.703753039797E-02
  0.718184128820E-02  0.732796523172E-02  0.747592493448E-02  0.762574338378E-02
  0.777744385164E-02  0.793104989826E-02  0.808658537538E-02  0.824407442982E-02
  0.840354150693E-02  0.856501135419E-02  0.872850902476E-02  0.889405988109E-02
  0.906168959862E-02  0.923142416941E-02  0.940328990593E-02  0.957731344476E-02
  0.975352175047E-02  0.993194211937E-02  0.101126021835E-01  0.102955299143E-01
  0.104807536270E-01  0.106683019841E-01  0.108582039998E-01  0.110504890438E-01
  0.112451868455E-01  0.114423274982E-01  0.116419414631E-01  0.118440595736E-01
  0.120487130397E-01  0.122559334519E-01  0.124657527860E-01  0.126782034069E-01
  0.128933180736E-01  0.131111299431E-01  0.133316725751E-01  0.135549799365E-01
  0.137810864058E-01  0.140100267778E-01  0.142418362682E-01  0.144765505179E-01
  0.147142055983E-01  0.149548380153E-01  0.151984847144E-01  0.154451830853E-01
  0.156949709671E-01  0.159478866522E-01  0.162039688922E-01  0.164632569020E-01
  0.167257903650E-01  0.169916094379E-01  0.172607547558E-01  0.175332674370E-01
  0.178091890880E-01  0.180885618085E-01  0.183714281967E-01  0.186578313538E-01
  0.189478148895E-01  0.192414229269E-01  0.195387001075E-01  0.198396915964E-01
  0.201444430874E-01  0.204530008083E-01  0.207654115254E-01  0.210817225492E-01
  0.214019817394E-01  0.217262375097E-01  0.220545388335E-01  0.223869352481E-01
  0.227234768609E-01  0.230642143534E-01  0.234091989871E-01  0.237584826079E-01
  0.241121176517E-01  0.244701571488E-01  0.248326547295E-01  0.251996646283E-01
  0.255712416895E-01  0.259474413715E-01  0.263283197519E-01  0.267139335322E-01
  0.271043400425E-01  0.274995972459E-01  0.278997637435E-01  0.283048987786E-01
  0.287150622412E-01  0.291303146721E-01  0.295507172679E-01  0.299763318841E-01
  0.304072210402E-01  0.308434479227E-01  0.312850763897E-01  0.317321709742E-01
  0.321847968879E-01  0.326430200245E-01  0.331069069630E-01  0.335765249710E-01
  0.340519420075E-01  0.345332267260E-01  0.350204484769E-01  0.355136773101E-01
  0.360129839770E-01  0.365184399329E-01  0.370301173387E-01  0.375480890624E-01
  0.380724286805E-01  0.386032104793E-01  0.391405094554E-01  0.396844013166E-01
  0.402349624819E-01  0.407922700819E-01  0.413564019578E-01  0.419274366615E-01
  0.425054534541E-01  0.430905323047E-01  0.436827538887E-01  0.442821995858E-01
  0.448889514771E-01  0.455030923429E-01  0.461247056589E-01  0.467538755922E-01
  0.473906869979E-01  0.480352254137E-01  0.486875770550E-01  0.493478288091E-01
  0.500160682294E-01  0.506923835282E-01  0.513768635698E-01  0.520695978626E-01
  0.527706765507E-01  0.534801904049E-01  0.541982308133E-01  0.549248897711E-01
  0.556602598696E-01  0.564044342850E-01  0.571575067664E-01  0.579195716229E-01
  0.586907237104E-01  0.594710584176E-01  0.602606716510E-01  0.610596598199E-01
  0.618681198203E-01  0.626861490179E-01  0.635138452313E-01  0.643513067135E-01
  0.651986321333E-01  0.660559205562E-01  0.669232714244E-01  0.678007845361E-01
  0.686885600248E-01  0.695866983372E-01  0.704953002115E-01  0.714144666544E-01
  0.723442989186E-01  0.732848984786E-01  0.742363670079E-01  0.751988063543E-01
  0.761723185161E-01  0.771570056179E-01  0.781529698863E-01  0.791603136257E-01
  0.801791391944E-01  0.812095489810E-01  0.822516453812E-01  0.833055307751E-01
  0.843713075057E-01  0.854490778576E-01  0.865389440372E-01  0.876410081541E-01
  0.887553722041E-01  0.898821380536E-01  0.910214074258E-01  0.921732818896E-01
  0.933378628506E-01  0.945152515443E-01  0.957055490330E-01  0.969088562057E-01
  0.981252737808E-01  0.993549023141E-01  0.100597842209      0.101854193735    
  0.103124057043      0.104407532197      0.105704719202      0.107015718042    
  0.108340628724      0.109679551326      0.111032586055      0.112399833309    
  0.113781393752      0.115177368386      0.116587858644      0.118012966479    
  0.119452794468      0.120907445923      0.122377025004      0.123861636851    
  0.125361387712      0.126876385085      0.128406737860      0.129952556479    
  0.131513953084      0.133091041682      0.134683938309      0.136292761192    
  0.137917630915      0.139558670576      0.141216005949      0.142889765631    
  0.144580081182      0.146287087247      0.148010921672      0.149751725590    
  0.151509643486      0.153284823233      0.155077416097      0.156887576703    
  0.158715462952      0.160561235901      0.162425059583      0.164307100765    
  0.166207528651      0.168126514515      0.170064231255      0.172020852882    
  0.173996553923      0.175991508748      0.178005890825      0.180039871884    
  0.182093621022      0.184167303742      0.186261080933      0.188375107811    
  0.190509532844      0.192664496672      0.194840131054      0.197036557882    
  0.199253888286      0.201492221882      0.203751646207      0.206032236394    
  0.208334055129      0.210657152960      0.213001568988      0.215367331988    
  0.217754461977      0.220162972235      0.222592871726      0.225044167839    
  0.227516869275      0.230010988809      0.232526545543      0.235063566051    
  0.237622083627      0.240202134617      0.242803753127      0.245426968962    
  0.248071807418      0.250738289139      0.253426429977      0.256136240854    
  0.258867727610      0.261620890864      0.264395725858      0.267192222307    
  0.270010364247      0.272850129876      0.275711491393      0.278594414844    
  0.281498859949      0.284424779945      0.287372121410      0.290340824101    
  0.293330820775      0.296342037015      0.299374391057      0.302427793608    
  0.305502147666      0.308597348338      0.311713282652      0.314849829374    
  0.318006858817      0.321184232652      0.324381803714      0.327599415809    
  0.330836903520      0.334094092008      0.337370796816      0.340666823666    
  0.343981968261      0.347316016081      0.350668742182      0.354039910990    
  0.357429276098      0.360836580057      0.364261554174      0.367703918304    
  0.371163380640      0.374639637510      0.378132373170      0.381641259593    
  0.385165956265      0.388706109981      0.392261354633      0.395831311011    
  0.399415586599      0.403013775368      0.406625457579      0.410250199582    
  0.413887553618      0.417537057624      0.421198235039      0.424870594613    
  0.428553630221      0.432246820674      0.435949629541      0.439661504968    
  0.443381879507      0.447110169942      0.450845777125      0.454588085814    
  0.458336464517      0.462090265344      0.465848823857      0.469611458933    
  0.473377472632      0.477146150070      0.480916759299      0.484688551196    
  0.488460759358      0.492232600007      0.496003271901      0.499771956256    
  0.503537816678      0.507299999098      0.511057631728      0.514809825018    
  0.518555671628      0.522294246412      0.526024606409      0.529745790853    
  0.533456821187      0.537156701102      0.540844416574      0.544518935929    
  0.548179209912      0.551824171776      0.555452737387      0.559063805338    
  0.562656257087      0.566228957103      0.569780753038      0.573310475911    
  0.576816940304      0.580298944591      0.583755271170      0.587184686723    
  0.590585942490      0.593957774571      0.597298904235      0.600608038261    
  0.603883869296      0.607125076227      0.610330324590      0.613498266984    
  0.616627543519      0.619716782278      0.622764599809      0.625769601634    
  0.628730382786      0.631645528364      0.634513614116      0.637333207042    
  0.640102866029      0.642821142496      0.645486581077      0.648097720321    
  0.650653093417      0.653151228947      0.655590651657      0.657969883259    
  0.660287443255      0.662541849782      0.664731620486      0.666855273420    
  0.668911327961      0.670898305753      0.672814731680      0.674659134852    
  0.676430049620      0.678126016610      0.679745583788      0.681287307532    
  0.682749753742      0.684131498956      0.685431131499      0.686647252641    
  0.687778477784      0.688823437662      0.689780779560      0.690649168548    
  0.691427288740      0.692113844560      0.692707562022      0.693207190038    
  0.693611501718      0.693919295703      0.694129397495      0.694240660802    
  0.694251968894      0.694162235968      0.693970408511      0.693675466681    
  0.693276425683      0.692772337155      0.692162290551      0.691445414529    
  0.690620878333      0.689687893177      0.688645713626      0.687493638969    
  0.686231014585      0.684857233305      0.683371736762      0.681774016725    
  0.680063616430      0.678240131885      0.676303213168      0.674252565701    
  0.672087951503      0.669809190428      0.667416161370      0.664908803450    
  0.662287117170      0.659551165537      0.656701075162      0.653737037317    
  0.650659308959      0.647468213718      0.644164142842      0.640747556100    
  0.637218982641      0.633579021806      0.629828343892      0.625967690858    
  0.621997876989      0.617919789491      0.613734389038      0.609442710249    
  0.605045862109      0.600545028318      0.595941467580      0.591236513808    
  0.586431576272      0.581528139656      0.576527764050      0.571432084849    
  0.566242812583      0.560961732647      0.555590704954      0.550131663493    
  0.544586615796      0.538957642313      0.533246895679      0.527456599902    
  0.521589049427      0.515646608120      0.509631708121      0.503546848616    
  0.497394594487      0.491177574854      0.484898481509      0.478560067233    
  0.472165144004      0.465716581091      0.459217303028      0.452670287480    
  0.446078562991      0.439445206613      0.432773341426      0.426066133941    
  0.419326791389      0.412558558903      0.405764716580      0.398948576441    
  0.392113479288      0.385262791447      0.378399901418      0.371528216425    
  0.364651158872      0.357772162709      0.350894669711      0.344022125685    
  0.337157976586      0.330305664585      0.323468624050      0.316650277493    
  0.309854031452      0.303083272337      0.296341362240      0.289631634723    
  0.282957390580      0.276321893597      0.269728366312      0.263179985780    
  0.256679879361      0.250231120542      0.243836724788      0.237499645454    
  0.231222769752      0.225008914793      0.218860823711      0.212781161876    
  0.206772513222      0.200837376677      0.194978162732      0.189197190135    
  0.183496682744      0.177878766523      0.172345466722      0.166898705220    
  0.161540298061      0.156271953182      0.151095268347      0.146011729291    
  0.141022708078      0.136129461692      0.131333130849      0.126634739053    
  0.122035191886      0.117535276547      0.113135661635      0.108836897179    
  0.104639414922      0.100543528855      0.965494359956E-01  0.926572174223E-01
  0.888668395478E-01  0.851781556394E-01  0.815909075757E-01  0.781047278367E-01
  0.747191417219E-01  0.714335697872E-01  0.682473304962E-01  0.651596430745E-01
  0.621696305590E-01  0.592763230328E-01  0.564786610329E-01  0.537754991222E-01
  0.511656096114E-01  0.486476864191E-01  0.462203490584E-01  0.438821467340E-01
  0.416315625388E-01  0.394670177337E-01  0.373868760982E-01  0.353894483355E-01
  0.334729965195E-01  0.316357385672E-01  0.298758527242E-01  0.281914820463E-01
  0.265807388659E-01  0.250417092268E-01  0.235724572751E-01  0.221710295928E-01
  0.208354594610E-01  0.195637710408E-01  0.183539834595E-01  0.172041147918E-01
  0.161121859252E-01  0.150762242987E-01  0.140942675083E-01  0.131643667673E-01
  0.122845902180E-01  0.114530260836E-01  0.106677856591E-01  0.992700613126E-02
  0.922885322733E-02  0.857152368687E-02  0.795324755461E-02  0.737229029281E-02
  0.682695471185E-02  0.631558271900E-02  0.583655688605E-02  0.538830183698E-02
  0.496928545792E-02  0.457801993201E-02  0.421306260272E-02  0.387301666955E-02
  0.355653172084E-02  0.326230410858E-02  0.298907717121E-02  0.273564131008E-02
  0.250083392632E-02  0.228353922469E-02  0.208268789170E-02  0.189725665513E-02
  0.172626773266E-02  0.156878817715E-02  0.142392912647E-02  0.129084496563E-02
  0.116873240911E-02  0.105682951130E-02  0.954414612634E-03  0.860805229251E-03
  0.775356893599E-03  0.697461953370E-03  0.626548335871E-03  0.562078284748E-03
  0.503547075702E-03  0.450481717541E-03  0.402439644643E-03  0.359007406542E-03
  0.319799360059E-03  0.284456369017E-03  0.252644516251E-03  0.224053832252E-03
  0.198397044429E-03  0.175408350598E-03  0.154842219956E-03  0.136472224435E-03
  0.120089902975E-03  0.105503660923E-03  0.925377064122E-04  0.810310252677E-04
  0.708363956692E-04  0.618194434993E-04  0.538577390339E-04  0.468399353614E-04
  0.406649486667E-04  0.352411802923E-04  0.304857802682E-04  0.263239518133E-04
  0.226882961319E-04  0.195181966706E-04  0.167592418622E-04  0.143626852591E-04
  0.122849418528E-04  0.104871192901E-04  0.893458262114E-05  0.759655115692E-05
  0.644572597418E-05  0.545794657170E-05  0.461187516874E-05  0.388870712945E-05
  0.327190600371E-05  0.274696168959E-05  0.230117024721E-05  0.192343392546E-05
  0.160408000147E-05  0.133469707746E-05  0.110798752838E-05  0.917634847423E-06
  0.758184692429E-06  0.624938495279E-06  0.513858556422E-06  0.421483608108E-06
  0.344853891375E-06  0.281444853253E-06  0.229108631159E-06  0.186022550918E-06
  0.150643922645E-06  0.121670474713E-06  0.980058197824E-07  0.787293983483E-07
  0.630703940998E-07  0.503851616573E-07  0.401377507289E-07  0.318831514555E-07
  0.252529236525E-07  0.199429078381E-07  0.157027484123E-07  0.123269891937E-07
  0.964752882194E-08  0.752724839963E-08  0.585464629754E-08  0.453933541369E-08
  0.350827648565E-08  0.270263745207E-08  0.207518347776E-08  0.158811523671E-08
  0.121128452407E-08  0.920726373845E-09  0.697455719862E-09  0.526484375285E-09
  0.396020834058E-09  0.296821224038E-09  0.221664765678E-09  0.164931404361E-09
  0.122262973525E-09  0.902923869063E-10  0.664280214514E-10  0.486827009311E-10
  0.355385803696E-10  0.258408134297E-10  0.187142032839E-10  0.134981314038E-10
  0.969596234982E-11  0.693586580909E-11  0.494060559867E-11  0.350434128427E-11
  0.247489045217E-11  0.174022465989E-11  0.121823336164E-11  0.848999172082E-12
  0.588994342507E-12  0.406740312991E-12  0.279576329459E-12  0.191264862422E-12
  0.130225431662E-12  0.882380940114E-13  0.594962619460E-13  0.399180857318E-13
  0.266482732136E-13  0.176994719746E-13  0.116954141417E-13  0.768788341558E-14
  0.502695892693E-14  0.326950768884E-14  0.211499144509E-14  0.136067520088E-14
  0.870542398465E-15  0.553840371046E-15  0.350354540499E-15  0.220357681286E-15
  0.137788949541E-15  0.856513838713E-16  0.529243851141E-16  0.325046826498E-16
  0.198413640866E-16  0.120364662343E-16  0.725595067143E-17  0.434633320424E-17
  0.258672454401E-17  0.152946826265E-17  0.898375861408E-18  0.524163459336E-18
  0.303759420066E-18  0.174827572830E-18  0.999239522393E-19  0.567114356711E-19
  0.319576194234E-19  0.178789423560E-19  0.992963396526E-20  0.547404734108E-20
  0.299520895059E-20  0.162647661048E-20  0.876453688877E-21  0.468628157921E-21
  0.248601250340E-21  0.130830946233E-21  0.682976995440E-22  0.353627236162E-22
  0.181586865334E-22  0.924648644853E-23  0.466849110836E-23  0.233688400822E-23
  0.115960836715E-23  0.570362853257E-24  0.278040703339E-24  0.134317844235E-24
  0.642950528510E-25  0.304922599346E-25  0.143258022917E-25  0.666674766503E-26
  0.307271730794E-26  0.140246449750E-26  0.633823489300E-27  0.283594507396E-27
  0.125610376362E-27  0.550675749799E-28  0.238920252157E-28  0.102574573710E-28
  0.435711182066E-29  0.183092988872E-29  0.761026636939E-30  0.312840906441E-30
  0.127169361395E-30  0.511111507978E-31  0.203077352594E-31  0.797549301116E-32
  0.309557396486E-32  0.118724435179E-32  0.449932169846E-33  0.168605235792E-33
  0.624069813171E-34  0.228121363475E-34  0.823381514836E-35
