 C  pb nrl nc  
 converted from C-1s_generated.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01
 Pseudopotential follows (l on next line)
 2
 -2.283381496052E-04 -4.594790811877E-04 -6.934572057789E-04 -9.303073572722E-04
 -1.170064797635E-03 -1.412765222189E-03 -1.658444764948E-03 -1.907140004037E-03
 -2.158887967161E-03 -2.413726137157E-03 -2.671692457606E-03 -2.932825338520E-03
 -3.197163662100E-03 -3.464746788560E-03 -3.735614562031E-03 -4.009807316538E-03
 -4.287365882046E-03 -4.568331590587E-03 -4.852746282465E-03 -5.140652312534E-03
 -5.432092556557E-03 -5.727110417644E-03 -6.025749832775E-03 -6.328055279399E-03
 -6.634071782120E-03 -6.943844919465E-03 -7.257420830738E-03 -7.574846222962E-03
 -7.896168377907E-03 -8.221435159202E-03 -8.550695019551E-03 -8.883997008019E-03
 -9.221390777433E-03 -9.562926591856E-03 -9.908655334174E-03 -1.025862851376E-02
 -1.061289827426E-02 -1.097151740145E-02 -1.133453933122E-02 -1.170201815761E-02
 -1.207400864105E-02 -1.245056621657E-02 -1.283174700223E-02 -1.321760780760E-02
 -1.360820614235E-02 -1.400360022496E-02 -1.440384899156E-02 -1.480901210485E-02
 -1.521914996314E-02 -1.563432370956E-02 -1.605459524127E-02 -1.648002721893E-02
 -1.691068307619E-02 -1.734662702937E-02 -1.778792408716E-02 -1.823464006062E-02
 -1.868684172994E-02 -1.914459642800E-02 -1.960797232427E-02 -2.007703853410E-02
 -2.055186502514E-02 -2.103252262782E-02 -2.151908312158E-02 -2.201161912940E-02
 -2.251020407550E-02 -2.301491235548E-02 -2.352581928226E-02 -2.404300109727E-02
 -2.456653498162E-02 -2.509649906743E-02 -2.563297244930E-02 -2.617603521518E-02
 -2.672576904735E-02 -2.728225548023E-02 -2.784557759041E-02 -2.841581947696E-02
 -2.899306627341E-02 -2.957740415987E-02 -3.016892158652E-02 -3.076770587566E-02
 -3.137384643715E-02 -3.198743378743E-02 -3.260855955992E-02 -3.323731837677E-02
 -3.387380255863E-02 -3.451810717522E-02 -3.517032846050E-02 -3.583056533870E-02
 -3.649891629698E-02 -3.717548019383E-02 -3.786035809843E-02 -3.855365418023E-02
 -3.925547213492E-02 -3.996591534379E-02 -4.068508994857E-02 -4.141310685054E-02
 -4.215007303960E-02 -4.289609760771E-02 -4.365129300519E-02 -4.441577611956E-02
 -4.518965694985E-02 -4.597305113434E-02 -4.676608117678E-02 -4.756886272531E-02
 -4.838151412505E-02 -4.920416084504E-02 -5.003692721502E-02 -5.087993341232E-02
 -5.173330836619E-02 -5.259718485889E-02 -5.347168514952E-02 -5.435694235238E-02
 -5.525309708151E-02 -5.616027410780E-02 -5.707861175235E-02 -5.800825732431E-02
 -5.894933877444E-02 -5.990200103137E-02 -6.086639629379E-02 -6.184265666966E-02
 -6.283093557484E-02 -6.383138743586E-02 -6.484414989170E-02 -6.586938732575E-02
 -6.690725264638E-02 -6.795789090060E-02 -6.902148066683E-02 -7.009816822876E-02
 -7.118811010890E-02 -7.229149855832E-02 -7.340847110922E-02 -7.453920733606E-02
 -7.568388894253E-02 -7.684266532104E-02 -7.801573882849E-02 -7.920327142687E-02
 -8.040543285088E-02 -8.162244294797E-02 -8.285444425690E-02 -8.410164691280E-02
 -8.536424161225E-02 -8.664239159138E-02 -8.793634512175E-02 -8.924624779705E-02
 -9.057231846857E-02 -9.191477287469E-02 -9.327377336280E-02 -9.464959187119E-02
 -9.604238001034E-02 -9.745237206417E-02 -9.887980007595E-02 -1.003248292316E-01
 -1.017877666542E-01 -1.032687536735E-01 -1.047680581466E-01 -1.062859123123E-01
 -1.078224995588E-01 -1.093781542018E-01 -1.109530061770E-01 -1.125473770466E-01
 -1.141614726628E-01 -1.157955286114E-01 -1.174498642587E-01 -1.191246250799E-01
 -1.208202068639E-01 -1.225367479539E-01 -1.242745801992E-01 -1.260339657160E-01
 -1.278151193949E-01 -1.296184421346E-01 -1.314440494466E-01 -1.332923988949E-01
 -1.351636320712E-01 -1.370581173282E-01 -1.389761442373E-01 -1.409179402013E-01
 -1.428839604884E-01 -1.448742991978E-01 -1.468895196281E-01 -1.489297045389E-01
 -1.509953266688E-01 -1.530866406926E-01 -1.552039548468E-01 -1.573477161986E-01
 -1.595180477070E-01 -1.617156109995E-01 -1.639403980645E-01 -1.661930786325E-01
 -1.684737583025E-01 -1.707829484958E-01 -1.731209706832E-01 -1.754881281901E-01
 -1.778849832867E-01 -1.803116059364E-01 -1.827688260769E-01 -1.852565372959E-01
 -1.877756134391E-01 -1.903260520705E-01 -1.929085467960E-01 -1.955233541211E-01
 -1.981709173062E-01 -2.008517810305E-01 -2.035661086432E-01 -2.063147643371E-01
 -2.090975998571E-01 -2.119158324352E-01 -2.147691210086E-01 -2.176586135567E-01
 -2.205842273446E-01 -2.235468388320E-01 -2.265466914555E-01 -2.295843454287E-01
 -2.326604052667E-01 -2.357750797672E-01 -2.389293715970E-01 -2.421231008076E-01
 -2.453577074775E-01 -2.486326559070E-01 -2.519496475353E-01 -2.553081124604E-01
 -2.587095474376E-01 -2.621537626368E-01 -2.656418873895E-01 -2.691741507079E-01
 -2.727512756776E-01 -2.763739507941E-01 -2.800424522503E-01 -2.837579704509E-01
 -2.875202923243E-01 -2.913311542745E-01 -2.951898100053E-01 -2.990985875149E-01
 -3.030563288173E-01 -3.070654996783E-01 -3.111251008295E-01 -3.152372681067E-01
 -3.194014845947E-01 -3.236194215121E-01 -3.278910859937E-01 -3.322176434482E-01
 -3.365996673709E-01 -3.410377756943E-01 -3.455331508509E-01 -3.500858215296E-01
 -3.546976215305E-01 -3.593679488678E-01 -3.640993305160E-01 -3.688904932268E-01
 -3.737446977786E-01 -3.786600352533E-01 -3.836403147927E-01 -3.886834376241E-01
 -3.937929469267E-01 -3.989673123465E-01 -4.042095355474E-01 -4.095186888992E-01
 -4.148971998042E-01 -4.203447751149E-01 -4.258632380512E-01 -4.314529583884E-01
 -4.371151288721E-01 -4.428508064645E-01 -4.486605316647E-01 -4.545460677670E-01
 -4.605072867483E-01 -4.665466712313E-01 -4.726634149546E-01 -4.788607256011E-01
 -4.851371166647E-01 -4.914965181560E-01 -4.979367702590E-01 -5.044625128357E-01
 -5.110709902261E-01 -5.177673477335E-01 -5.245486953766E-01 -5.314198319342E-01
 -5.383785169546E-01 -5.454289416807E-01 -5.525695107611E-01 -5.598038158564E-01
 -5.671308924230E-01 -5.745537507841E-01 -5.820720318452E-01 -5.896881943477E-01
 -5.974024469991E-01 -6.052167394572E-01 -6.131317970720E-01 -6.211491168874E-01
 -6.292698750177E-01 -6.374951875370E-01 -6.458265995593E-01 -6.542649341653E-01
 -6.628120067151E-01 -6.714684526859E-01 -6.802362409287E-01 -6.891159431044E-01
 -6.981095459061E-01 -7.072177002133E-01 -7.164422552767E-01 -7.257841041668E-01
 -7.352447832124E-01 -7.448256110791E-01 -7.545276151559E-01 -7.643527438056E-01
 -7.743012988260E-01 -7.843760485324E-01 -7.945764356805E-01 -8.049060561159E-01
 -8.153636730332E-01 -8.259534739122E-01 -8.366736970294E-01 -8.475290011867E-01
 -8.585172266958E-01 -8.696433676583E-01 -8.809050092844E-01 -8.923073296398E-01
 -9.038478171333E-01 -9.155316678088E-01 -9.273564462646E-01 -9.393271868273E-01
 -9.514417169346E-01 -9.637047170183E-01 -9.761144763409E-01 -9.886751182969E-01
 -1.001385603676E+00 -1.014249286532E+00 -1.027266017695E+00 -1.040438162500E+00
 -1.053766686949E+00 -1.067252743552E+00 -1.080898642787E+00 -1.094704098096E+00
 -1.108672995226E+00 -1.122803382963E+00 -1.137100951710E+00 -1.151561863654E+00
 -1.166193838782E+00 -1.180990937474E+00 -1.195963126596E+00 -1.211102159456E+00
 -1.226420456208E+00 -1.241907270966E+00 -1.257577669456E+00 -1.273418230810E+00
 -1.289446841272E+00 -1.305647248614E+00 -1.322040314136E+00 -1.338606820191E+00
 -1.355370734382E+00 -1.372309764568E+00 -1.389451089980E+00 -1.406769262262E+00
 -1.424294749390E+00 -1.441998894383E+00 -1.459915500999E+00 -1.478012682063E+00
 -1.496327592656E+00 -1.514825125681E+00 -1.533545770730E+00 -1.552451243313E+00
 -1.571585318115E+00 -1.590906607817E+00 -1.610461352921E+00 -1.630207381918E+00
 -1.650190695461E+00 -1.670370350671E+00 -1.690790832014E+00 -1.711412950667E+00
 -1.732279540067E+00 -1.753353295363E+00 -1.774675285235E+00 -1.796210195943E+00
 -1.817997239571E+00 -1.840003177152E+00 -1.862265294598E+00 -1.884752487613E+00
 -1.907500068591E+00 -1.930479104197E+00 -1.953722907724E+00 -1.977204730100E+00
 -2.000955880801E+00 -2.024951786392E+00 -2.049221767380E+00 -2.073743396915E+00
 -2.098544039230E+00 -2.123603366503E+00 -2.148946835179E+00 -2.174556152688E+00
 -2.200454929564E+00 -2.226626831139E+00 -2.253093694623E+00 -2.279841055249E+00
 -2.306889057320E+00 -2.334225010446E+00 -2.361867451237E+00 -2.389805363925E+00
 -2.418055764308E+00 -2.446609210630E+00 -2.475481283311E+00 -2.504664016486E+00
 -2.534171636140E+00 -2.563997559943E+00 -2.594154733021E+00 -2.624637873063E+00
 -2.655458707898E+00 -2.686613183410E+00 -2.718111861347E+00 -2.749951858141E+00
 -2.782142606393E+00 -2.814682351701E+00 -2.847579418684E+00 -2.880833158600E+00
 -2.914450792508E+00 -2.948432772757E+00 -2.982785204109E+00 -3.017509654868E+00
 -3.052611083784E+00 -3.088092209270E+00 -3.123956798173E+00 -3.160208771668E+00
 -3.196850644073E+00 -3.233887609030E+00 -3.271320855016E+00 -3.309156932798E+00
 -3.347395621688E+00 -3.386044926434E+00 -3.425103127067E+00 -3.464579788041E+00
 -3.504471596925E+00 -3.544789788589E+00 -3.585529366027E+00 -3.626703345888E+00
 -3.668304959995E+00 -3.710349114100E+00 -3.752827192390E+00 -3.795756088095E+00
 -3.839125276063E+00 -3.882953721441E+00 -3.927228947246E+00 -3.971972056202E+00
 -4.017168600277E+00 -4.062841862098E+00 -4.108975430083E+00 -4.155594781792E+00
 -4.202681578841E+00 -4.250263478313E+00 -4.298320282364E+00 -4.346881779722E+00
 -4.395926010833E+00 -4.445484815145E+00 -4.495534597460E+00 -4.546109135189E+00
 -4.597183347442E+00 -4.648792808432E+00 -4.700911118132E+00 -4.753575484107E+00
 -4.806758359570E+00 -4.860498409072E+00 -4.914767102226E+00 -4.969604384631E+00
 -5.024980875894E+00 -5.080937645399E+00 -5.137444539845E+00 -5.194543638101E+00
 -5.252203999378E+00 -5.310468672568E+00 -5.369305777600E+00 -5.428759410143E+00
 -5.488796403369E+00 -5.549462145991E+00 -5.610721566817E+00 -5.672621831497E+00
 -5.735124982903E+00 -5.798280771395E+00 -5.862046891649E+00 -5.926476918290E+00
 -5.991522112211E+00 -6.057241676486E+00 -6.123577558958E+00 -6.190597120039E+00
 -6.258229124380E+00 -6.326552530739E+00 -6.395477840688E+00 -6.465100175508E+00
 -6.535305255333E+00 -6.606210276325E+00 -6.677668002553E+00 -6.749825186518E+00
 -6.822491630527E+00 -6.895852882006E+00 -6.969663857074E+00 -7.044160008095E+00
 -7.119027576273E+00 -7.194564888582E+00 -7.270374115020E+00 -7.346831089338E+00
 -7.423437420253E+00 -7.500662303370E+00 -7.577890006042E+00 -7.655699442085E+00
 -7.733341552089E+00 -7.811520819394E+00 -7.889340962288E+00 -7.967646143188E+00
 -8.045382415453E+00 -8.123544645928E+00 -8.200915456287E+00 -8.278647103546E+00
 -8.355358527122E+00 -8.432360787779E+00 -8.508114642921E+00 -8.584085718423E+00
 -8.658587332198E+00 -8.733230116124E+00 -8.806194686393E+00 -8.879222873842E+00
 -8.950379511059E+00 -9.021521252883E+00 -9.090614175936E+00 -9.159612821897E+00
 -9.226399705080E+00 -9.293011716353E+00 -9.357259711921E+00 -9.421250344025E+00
 -9.482730710712E+00 -9.543868449929E+00 -9.602350918836E+00 -9.660401823519E+00
 -9.715649810963E+00 -9.770372856198E+00 -9.822140431778E+00 -9.873284732600E+00
 -9.921315949435E+00 -9.968620427127E+00 -1.001265130382E+01 -1.005584704431E+01
 -1.009561021824E+01 -1.013442551064E+01 -1.016965739121E+01 -1.020382525523E+01
 -1.023427539611E+01 -1.026354330762E+01 -1.028898566997E+01 -1.031312715409E+01
 -1.033337292145E+01 -1.035220067438E+01 -1.036711227653E+01 -1.038049247347E+01
 -1.038999845856E+01 -1.039786588431E+01 -1.040197622961E+01 -1.040434981468E+01
 -1.040317117657E+01 -1.040016942600E+01 -1.039391969421E+01 -1.038577535426E+01
 -1.037479669251E+01 -1.036186981090E+01 -1.034663913979E+01 -1.032942744199E+01
 -1.031056305775E+01 -1.028970829362E+01 -1.026797103348E+01 -1.024425966062E+01
 -1.022054674540E+01 -1.019490303270E+01 -1.017023247483E+01 -1.014370186815E+01
 -1.011918517826E+01 -1.009290562010E+01 -1.006970654387E+01 -1.004486545102E+01
 -1.002414271775E+01 -1.000191759352E+01 -9.984750301964E+00 -9.966231643471E+00
 -9.953527175201E+00 -9.939623665888E+00 -9.932010263452E+00 -9.923338593469E+00
 -9.921048538910E+00 -9.917814162952E+00 -9.920569708891E+00 -9.922451332366E+00
 -9.929375442511E+00 -9.935436336763E+00 -9.945025679558E+00 -9.953690918839E+00
 -9.963911898043E+00 -9.973074833941E+00 -9.981678091285E+00 -9.989035295876E+00
 -9.994234655198E+00 -9.998000885294E+00 -9.999735469399E+00 -9.999965477828E+00
 -1.000068430913E+01 -1.000003386343E+01 -1.000070117764E+01 -1.000004557634E+01
 -1.000071315028E+01 -1.000005386495E+01 -1.000072207519E+01 -1.000005952651E+01
 -1.000072862803E+01 -1.000006316684E+01 -1.000073335776E+01 -1.000006527530E+01
 -1.000073670587E+01 -1.000006624296E+01 -1.000073902354E+01 -1.000006637863E+01
 -1.000074058667E+01 -1.000006592296E+01 -1.000074160903E+01 -1.000006506058E+01
 -1.000074225358E+01 -1.000006393060E+01 -1.000074264219E+01 -1.000006263558E+01
 -1.000074286398E+01 -1.000006124922E+01 -1.000074298239E+01 -1.000005982276E+01
 -1.000074304107E+01 -1.000005839040E+01 -1.000074306884E+01 -1.000005697380E+01
 -1.000074308372E+01 -1.000005558559E+01 -1.000074309611E+01 -1.000005423228E+01
 -1.000074311135E+01 -1.000005291635E+01 -1.000074313149E+01 -1.000005163787E+01
 -1.000074315674E+01 -1.000005039560E+01 -1.000074318633E+01 -1.000004918773E+01
 -1.000074321910E+01 -1.000004801228E+01 -1.000074325389E+01 -1.000004686742E+01
 -1.000074328966E+01 -1.000004575152E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01
 Core charge follows
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
