  1.610681312788E-01  1.644156664772E-01  1.678354935358E-01  1.712873475823E-01
  1.748070090855E-01  1.783624438902E-01  1.819810710079E-01  1.856388716914E-01
  1.893551418822E-01  1.931135756583E-01  1.969256748143E-01  2.007824498426E-01
  2.046880344774E-01  2.086402592959E-01  2.126364193344E-01  2.166805635921E-01
  2.207637864184E-01  2.248956437431E-01  2.290617802689E-01  2.332764342236E-01
  2.375206678424E-01  2.418124620470E-01  2.461292814501E-01  2.504917950601E-01
  2.548749719948E-01  2.593010018405E-01  2.637435749885E-01  2.682251257744E-01
  2.727193920156E-01  2.772476760524E-01  2.817851904452E-01  2.863506384340E-01
  2.909222242845E-01  2.955145086747E-01  3.001102790723E-01  3.047183514687E-01
  3.093277436271E-01  3.139398876131E-01  3.185517112588E-01  3.231556118147E-01
  3.277581127075E-01  3.323409431333E-01  3.369218825619E-01  3.414704094401E-01
  3.460171602139E-01  3.505178664665E-01  3.550165878689E-01  3.594567509992E-01
  3.638934250271E-01  3.682603665366E-01  3.726213788709E-01  3.769021982525E-01
  3.811741338000E-01  3.853562524356E-01  3.895260775492E-01  3.935974136937E-01
  3.976526648517E-01  4.016018111836E-01  4.055307848368E-01  4.093471829942E-01
  4.131391201648E-01  4.168132256598E-01  4.204584837690E-01  4.239819136951E-01
  4.274721170757E-01  4.308377721610E-01  4.341659318431E-01  4.373680837220E-01
  4.405286764513E-01  4.435630106219E-01  4.465520067876E-01  4.494156116909E-01
  4.522304420158E-01  4.549217351348E-01  4.575611867624E-01  4.600797697484E-01
  4.625438039111E-01  4.648902406578E-01  4.671797266365E-01  4.693552411626E-01
  4.714716049787E-01  4.734777001737E-01  4.754224916685E-01  4.772604956812E-01
  4.790348846280E-01  4.807054392082E-01  4.823096601423E-01  4.838121748016E-01
  4.852449515235E-01  4.865770590511E-01  4.878350531751E-01  4.889921155554E-01
  4.900694584660E-01  4.910441867283E-01  4.919321693861E-01  4.927144344326E-01
  4.934014417121E-01  4.939783621352E-01  4.944501426323E-01  4.948065339256E-01
  4.950468841517E-01  4.951661321467E-01  4.951580331867E-01  4.950233991838E-01
  4.947505562560E-01  4.943468127227E-01  4.937953888268E-01  4.931104963224E-01
  4.922705669104E-01  4.912967997316E-01  4.901627371464E-01  4.888963745833E-01
  4.874656552873E-01  4.859051274117E-01  4.841766985313E-01  4.823212692550E-01
  4.802951375270E-01  4.781452503339E-01  4.758226433241E-01  4.733799325386E-01
  4.707632969092E-01  4.680305793623E-01  4.651235970828E-01  4.621049072854E-01
  4.589125198376E-01  4.556131278141E-01  4.521415488910E-01  4.485679712592E-01
  4.448246913271E-01  4.409846938895E-01  4.369784755460E-01  4.328810668005E-01
  4.286219303994E-01  4.242773454828E-01  4.197765445763E-01  4.151962192040E-01
  4.104662054183E-01  4.056627394573E-01  4.007171165083E-01  3.957042269100E-01
  3.905576935654E-01  3.853501564832E-01  3.800184383968E-01  3.746320204340E-01
  3.691317909121E-01  3.635831695794E-01  3.579319594918E-01  3.522386331048E-01
  3.464547303224E-01  3.406349177395E-01  3.347372566668E-01  3.288097874507E-01
  3.228178294212E-01  3.168020252064E-01  3.107356307201E-01  3.046511787740E-01
  2.985304727696E-01  2.923972929474E-01  2.862425245198E-01  2.800806310196E-01
  2.739120290561E-01  2.677413883995E-01  2.615790155953E-01  2.554194035480E-01
  2.492830095171E-01  2.431538669352E-01  2.370627435086E-01  2.309830351343E-01
  2.249558756935E-01  2.189439529591E-01  2.129987178405E-01  2.070721879650E-01
  2.012259780580E-01  1.954015814441E-01  1.896705219289E-01  1.839640197371E-01
  1.783631557164E-01  1.727892292969E-01  1.673324348250E-01  1.619045984368E-01
  1.566045001467E-01  1.513350280921E-01  1.462029442813E-01  1.411028132480E-01
  1.361487089140E-01  1.312275559578E-01  1.264600139026E-01  1.217261101391E-01
  1.171523178926E-01  1.126125576115E-01  1.082383095820E-01  1.038982141683E-01
  9.972792812259E-02  9.559166387772E-02  9.162841060267E-02  8.769881932123E-02
  8.394436412567E-02  8.022300510407E-02  7.667785969517E-02  7.316506173557E-02
  6.982854494942E-02  6.652346687683E-02  6.339377275432E-02  6.029447098373E-02
  5.736874275566E-02  5.447224452339E-02  5.174665319201E-02  4.904903419051E-02
  4.651886055396E-02  4.401532586721E-02  4.167504501229E-02  3.936001242398E-02
  3.720337989155E-02  3.507056481132E-02  3.309070380074E-02  3.113320520762E-02
  2.932269431414E-02  2.753308123517E-02  2.588404229622E-02  2.425444041116E-02
  2.275862606667E-02  2.128080405092E-02  1.992968460065E-02  1.859513978923E-02
  1.737998886319E-02  1.618003174735E-02  1.509201020739E-02  1.401784717526E-02
  1.304808455508E-02  1.209089817673E-02  1.123057086215E-02  1.038159691682E-02
  9.622002188350E-03  8.872602555089E-03  8.205227574529E-03  7.546958072326E-03
  6.963542906154E-03  6.388215184878E-03  5.880809022802E-03  5.380545676362E-03
  4.941555522653E-03  4.508837717862E-03  4.131068998610E-03  3.758776080356E-03
  3.435464810451E-03  3.116905544419E-03  2.841741920118E-03  2.570677254875E-03
  2.337820766529E-03  2.108478222838E-03  1.912564603655E-03  1.719644616495E-03
  1.555785144603E-03  1.394459880647E-03  1.258233723313E-03  1.124139063851E-03
  1.011579487590E-03  9.008009976420E-04  8.083763622897E-04  7.174301572266E-04
  6.420206648905E-04  5.678301356797E-04  5.067013185253E-04  4.465706873754E-04
  3.973445950809E-04  3.489302486071E-04  3.095552422766E-04  2.708357344678E-04
  2.395557149606E-04  2.088012533239E-04  1.841250549098E-04  1.598671866484E-04
  1.405387581984E-04  1.215408655967E-04  1.065107473121E-04  9.173984867328E-05
  8.013833813456E-05  6.873857800723E-05  5.985086970418E-05  5.111897424764E-05
  4.436245539992E-05  3.772532913799E-05  3.262912420055E-05  2.762367568335E-05
  2.381045416609E-05  2.006566185291E-05  1.723565980926E-05  1.445682659473E-05
  1.237398142821E-05  1.032907671095E-05  8.809137265597E-06  7.317088746066E-06
  6.217536960432E-06  5.138309427945E-06  4.349914779940E-06  3.576198655877E-06
  3.016020639436E-06  2.466347436530E-06  2.072002738847E-06  1.685106245711E-06
  1.410124496675E-06  1.140373790121E-06  9.504771869305E-07  7.642189915658E-07
  6.343753643599E-07  5.070374480451E-07  4.191522153853E-07  3.329752421476E-07
  2.741042026398E-07  2.163857763650E-07  1.773669971770E-07  1.391177393508E-07
  1.135363366219E-07  8.846316607845E-08  7.187711125788E-08  5.562302872155E-08
  4.499100260426E-08  3.457337909463E-08  2.783700773463E-08  2.123751443795E-08
  1.702003894487E-08  1.288892028486E-08  1.028053468547E-08  7.725975895267E-09
  6.132827007451E-09  4.572815341074E-09  3.612142676892E-09  2.671612909161E-09
  2.099878174390E-09  1.540229515772E-09  1.204510655188E-09  8.759478189002E-10
  6.815116034121E-10  4.912550685911E-10  3.802217549096E-10  2.715958904991E-10
  2.090995206943E-10  1.479701492320E-10  1.133101677958E-10  7.941512354870E-11
  6.048224266208E-11  4.197103545253E-11  3.178845226293E-11  2.183477820722E-11
  1.644477631881E-11  1.117710060368E-11  8.370154093008E-12  5.627534240667E-12
  4.190003093200E-12  2.785745283355E-12  2.062034343856E-12  1.355245351076E-12
  9.972337145008E-13  6.476803785233E-13  4.737300311488E-13  3.039331982334E-13
  2.209563753938E-13  1.399824509602E-13  1.011411277704E-13  6.324782729848E-14
  4.541441862445E-14  2.802125694899E-14  1.999394440853E-14  1.216711975342E-14
  8.626424409632E-15  5.175221243046E-15  3.645644499065E-15  2.155203456213E-15
  1.508366904909E-15  8.782887623896E-16  6.106623642863E-16  3.500592316197E-16
  2.417814471669E-16  1.363827920859E-16  9.356897676454E-17  5.190904836240E-17
  3.537353058121E-17  1.928986870444E-17  1.305576127533E-17  6.994450521613E-18
  3.503525771114E-18  5.659393664048E-20  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 0  1.000000000000E+00  1.157661433920E+00
  1.144912254786E-04  2.303877925425E-04  3.477069512904E-04  4.664661635607E-04
  5.866831055298E-04  7.083756703431E-04  8.315619707788E-04  9.562603419431E-04
  1.082489344000E-03  1.210267764932E-03  1.339614623339E-03  1.470549171268E-03
  1.603090897078E-03  1.737259528341E-03  1.873075034778E-03  2.010557631233E-03
  2.149727780680E-03  2.290606197267E-03  2.433213849405E-03  2.577571962882E-03
  2.723702024028E-03  2.871625782908E-03  3.021365256564E-03  3.172942732288E-03
  3.326380770943E-03  3.481702210318E-03  3.638930168528E-03  3.798088047455E-03
  3.959199536233E-03  4.122288614770E-03  4.287379557321E-03  4.454496936097E-03
  4.623665624929E-03  4.794910802962E-03  4.968257958407E-03  5.143732892337E-03
  5.321361722522E-03  5.501170887320E-03  5.683187149611E-03  5.867437600780E-03
  6.053949664749E-03  6.242751102061E-03  6.433870014011E-03  6.627334846825E-03
  6.823174395899E-03  7.021417810084E-03  7.222094596021E-03  7.425234622536E-03
  7.630868125085E-03  7.839025710255E-03  8.049738360317E-03  8.263037437840E-03
  8.478954690359E-03  8.697522255098E-03  8.918772663754E-03  9.142738847341E-03
  9.369875397405E-03  9.599368798290E-03  9.831655022520E-03  1.006676353196E-02
  1.030472113972E-02  1.054555202635E-02  1.078948921261E-02  1.103661739167E-02
  1.128676943676E-02  1.153996516611E-02  1.179622221053E-02  1.205555595779E-02
  1.231797949119E-02  1.258350352234E-02  1.285213631817E-02  1.312391991412E-02
  1.339997273644E-02  1.367926128007E-02  1.396178799181E-02  1.424755261083E-02
  1.453655206780E-02  1.482878037862E-02  1.512592056283E-02  1.542642136963E-02
  1.573026055144E-02  1.603742522340E-02  1.634790693665E-02  1.666383744336E-02
  1.698319555301E-02  1.730596084756E-02  1.763210926564E-02  1.796311294989E-02
  1.829864344964E-02  1.863764659413E-02  1.898008963301E-02  1.932753508924E-02
  1.967986438999E-02  2.003571382857E-02  2.039504100300E-02  2.076037127542E-02
  2.113009604220E-02  2.150336832739E-02  2.188079846976E-02  2.226486972956E-02
  2.265255292419E-02  2.304378835561E-02  2.344169419455E-02  2.384425607948E-02
  2.425042180715E-02  2.466225707237E-02  2.508016737398E-02  2.550172630709E-02
  2.592827645539E-02  2.636200666943E-02  2.679942286778E-02  2.724150270402E-02
  2.769152578792E-02  2.814526408518E-02  2.860371997524E-02  2.907050991406E-02
  2.954103541443E-02  3.001674749327E-02  3.050077874270E-02  3.098855619401E-02
  3.148244058080E-02  3.198418738903E-02  3.248968043379E-02  3.300269146409E-02
  3.352262707332E-02  3.404629737815E-02  3.457942986124E-02  3.511802558852E-02
  3.566072883797E-02  3.621462335970E-02  3.677234755650E-02  3.733675139415E-02
  3.791027758664E-02  3.848759447618E-02  3.907480423078E-02  3.966843617396E-02
  4.026662356016E-02  4.087697427087E-02  4.149118051842E-02  4.211392796442E-02
  4.274538721600E-02  4.338062933680E-02  4.402916786950E-02  4.468220702050E-02
  4.534328113984E-02  4.601455354716E-02  4.668963515950E-02  4.737845307932E-02
  4.807233360736E-02  4.877470624584E-02  4.948784387598E-02  5.020479397562E-02
  5.093699354980E-02  5.167378831770E-02  5.242062767645E-02  5.317774808405E-02
  5.393960915845E-02  5.471754669112E-02  5.549939173538E-02  5.629407599015E-02
  5.709736079076E-02  5.790824664746E-02  5.873348663335E-02  5.956257924893E-02
  6.040871021595E-02  6.126040293876E-02  6.212399222810E-02  6.299882507886E-02
  6.388031345335E-02  6.477883790475E-02  6.568124110829E-02  6.660145425736E-02
  6.752822971332E-02  6.846770791572E-02  6.941943254737E-02  7.037865391842E-02
  7.135591655511E-02  7.233703977254E-02  7.333877038253E-02  7.434614791112E-02
  7.536910466096E-02  7.640335138552E-02  7.744805227405E-02  7.850979532145E-02
  7.957676860561E-02  8.066664743585E-02  8.176042854073E-02  8.287509824866E-02
  8.399778044334E-02  8.513636126951E-02  8.628861042175E-02  8.745167315660E-02
  8.863416758160E-02  8.982229384503E-02  9.103572431692E-02  9.225302981161E-02
  9.349457638166E-02  9.474363028508E-02  9.601204292178E-02  9.729356195406E-02
  9.858946646417E-02  9.990417958970E-02  1.012282128580E-01  1.025768611779E-01
  1.039296711640E-01  1.053130077744E-01  1.067002119195E-01  1.081140433002E-01
  1.095368034847E-01  1.109814142713E-01  1.124405073842E-01  1.139165894567E-01
  1.154128035543E-01  1.169210594594E-01  1.184551934345E-01  1.199963362119E-01
  1.215691994100E-01  1.231458091276E-01  1.247563641564E-01  1.263726149687E-01
  1.280182498805E-01  1.296749701036E-01  1.313564374461E-01  1.330544640825E-01
  1.347725253772E-01  1.365127034424E-01  1.382681287272E-01  1.400513104934E-01
  1.418448778037E-01  1.436719219543E-01  1.455044167361E-01  1.473761874243E-01
  1.492516093679E-01  1.511657676780E-01  1.530868595862E-01  1.550423327701E-01
  1.570099641696E-01  1.590075599341E-01  1.610226019490E-01  1.630631312605E-01
  1.651264551682E-01  1.672107311358E-01  1.693232067813E-01  1.714520434256E-01
  1.736145374822E-01  1.757887483825E-01  1.780021224482E-01  1.802225192575E-01
  1.824876277753E-01  1.847561322267E-01  1.870727065842E-01  1.893938347909E-01
  1.917589947723E-01  1.941335747151E-01  1.965481063883E-01  1.989769508553E-01
  2.014416286023E-01  2.039255322225E-01  2.064411162443E-01  2.089808522722E-01
  2.115480858828E-01  2.141444027178E-01  2.167640094131E-01  2.194176268365E-01
  2.220903071243E-01  2.248019122374E-01  2.275283402130E-01  2.302985830571E-01
  2.330794027098E-01  2.359088915512E-01  2.387447127843E-01  2.416340090441E-01
  2.445262025607E-01  2.474750162056E-01  2.504275048563E-01  2.534328926144E-01
  2.564461164285E-01  2.595085055769E-01  2.625828392075E-01  2.657025981625E-01
  2.688383441494E-01  2.720157764234E-01  2.752131580069E-01  2.784484957642E-01
  2.817076492351E-01  2.850010464306E-01  2.883220130013E-01  2.916735380894E-01
  2.950562552735E-01  2.984658834741E-01  3.019101759655E-01  3.053777810781E-01
  3.088833511220E-01  3.124086968795E-01  3.159751141349E-01  3.195578450947E-01
  3.231845359894E-01  3.268241679604E-01  3.305104045496E-01  3.342063145619E-01
  3.379512029050E-01  3.417026187320E-01  3.455050868146E-01  3.493110760674E-01
  3.531698613019E-01  3.570301601203E-01  3.609429564742E-01  3.648579197903E-01
  3.688214026644E-01  3.727893256265E-01  3.768018050174E-01  3.808207516100E-01
  3.848803176769E-01  3.889481072211E-01  3.930526177616E-01  3.971668114144E-01
  4.013138793591E-01  4.054717667525E-01  4.096587478094E-01  4.138573339959E-01
  4.180813145995E-01  4.223173074982E-01  4.265750932430E-01  4.308448918109E-01
  4.351329965755E-01  4.394326799624E-01  4.437473159629E-01  4.480726339413E-01
  4.524097029806E-01  4.567560679808E-01  4.611111541964E-01  4.654736353123E-01
  4.698419997577E-01  4.742153191294E-01  4.785918965589E-01  4.829704285722E-01
  4.873498268319E-01  4.917276006138E-01  4.961041030733E-01  5.004748087901E-01
  5.048423802790E-01  5.091993797707E-01  5.135516765042E-01  5.178880188060E-01
  5.222184028017E-01  5.265268451079E-01  5.308284035994E-01  5.351014382148E-01
  5.393670085609E-01  5.435968963582E-01  5.478190969212E-01  5.519979077684E-01
  5.561691751892E-01  5.602888357336E-01  5.644014689615E-01  5.684538180418E-01
  5.725000293781E-01  5.764768811848E-01  5.804488544628E-01  5.843420693726E-01
  5.882320252280E-01  5.920335879921E-01  5.958323248367E-01  5.995359606282E-01
  6.032349734295E-01  6.068341981522E-01  6.104260167047E-01  6.139139776563E-01
  6.173915336418E-01  6.207618281829E-01  6.241185524332E-01  6.273653192601E-01
  6.305952388655E-01  6.337132472264E-01  6.368110795054E-01  6.397958132268E-01
  6.427570529784E-01  6.456047856129E-01  6.484257814770E-01  6.511336383371E-01
  6.538116535062E-01  6.563776558417E-01  6.589109078479E-01  6.613339939928E-01
  6.637216678807E-01  6.660016859019E-01  6.682439148570E-01  6.703815811370E-01
  6.724793886529E-01  6.744762070283E-01  6.764314050610E-01  6.782895417167E-01
  6.801045801215E-01  6.818266905413E-01  6.835044545656E-01  6.850934606109E-01
  6.866370155013E-01  6.880958333182E-01  6.895081183975E-01  6.908393415237E-01
  6.921228206064E-01  6.933283675578E-01  6.944846484968E-01  6.955653904125E-01
  6.965948340075E-01  6.975502256571E-01  6.984515730623E-01  6.992793194981E-01
  7.000493772360E-01  7.007451780226E-01  7.013786097965E-01  7.019360318245E-01
  7.024253146238E-01  7.028358507078E-01  7.031714559033E-01  7.034248257723E-01
  7.035956785591E-01  7.036804152575E-01  7.036746594573E-01  7.035789881018E-01
  7.033850253210E-01  7.030979686455E-01  7.027056326562E-01  7.022181487141E-01
  7.016196913314E-01  7.009254345587E-01  7.001157694103E-01  6.992108517657E-01
  6.981866910710E-01  6.970683523011E-01  6.958270322618E-01  6.944926887659E-01
  6.930318659303E-01  6.914793477291E-01  6.897971069211E-01  6.880246600891E-01
  6.861195100490E-01  6.841257887172E-01  6.819966749249E-01  6.797807689676E-01
  6.774270970283E-01  6.749885520472E-01  6.724102079510E-01  6.697490454722E-01
  6.669464154242E-01  6.640631523167E-01  6.610371415964E-01  6.579328084958E-01
  6.546848591345E-01  6.513610176781E-01  6.478931247388E-01  6.443518833905E-01
  6.406666096059E-01  6.369106378267E-01  6.330111263335E-01  6.290436668360E-01
  6.249336517205E-01  6.207585305237E-01  6.164423448781E-01  6.120639788622E-01
  6.075465600353E-01  6.029699616843E-01  5.982568534009E-01  5.934876324132E-01
  5.885849834378E-01  5.836293448849E-01  5.785439039136E-01  5.734086426411E-01
  5.681477491268E-01  5.628402401131E-01  5.574118107645E-01  5.519399951912E-01
  5.463525059396E-01  5.407248727816E-01  5.349873360733E-01  5.292128990832E-01
  5.233348363110E-01  5.174231061847E-01  5.114145159346E-01  5.053754686165E-01
  4.992467897104E-01  4.930908291568E-01  4.868528997268E-01  4.805908172975E-01
  4.742548300262E-01  4.678977599495E-01  4.614752138981E-01  4.550345855187E-01
  4.485372352093E-01  4.420247226433E-01  4.354645251107E-01  4.288919950161E-01
  4.222810556176E-01  4.156605138607E-01  4.090110316757E-01  4.023545697112E-01
  3.956787833820E-01  3.889985251757E-01  3.823086600164E-01  3.756167103146E-01
  3.689249274657E-01  3.622333221585E-01  3.555516704724E-01  3.488723297061E-01
  3.422127009271E-01  3.355573854957E-01  3.289314731479E-01  3.223117445459E-01
  3.157310067664E-01  3.091581911072E-01  3.026338174699E-01  2.961189732890E-01
  2.896618554665E-01  2.832157452307E-01  2.768364511419E-01  2.704695160950E-01
  2.641782670058E-01  2.579006048053E-01  2.517072546920E-01  2.455285991422E-01
  2.394426155131E-01  2.333723175942E-01  2.274027629007E-01  2.214497722371E-01
  2.156052850071E-01  2.097781309277E-01  2.040669058227E-01  1.983736772447E-01
  1.928034433824E-01  1.872517668922E-01  1.818297639852E-01  1.764267797059E-01
  1.711597318264E-01  1.659120669198E-01  1.608061539994E-01  1.557198939489E-01
  1.507807214338E-01  1.458613795585E-01  1.410939469369E-01  1.363464328805E-01
  1.317551020627E-01  1.271836902492E-01  1.227721549769E-01  1.183804542169E-01
  1.141517118057E-01  1.099426373487E-01  1.058989641012E-01  1.018747134580E-01
  9.801764504156E-02  9.417967884603E-02  9.050999679695E-02  8.685902584211E-02
  8.337675116826E-02  7.991273055743E-02  7.661712516621E-02  7.333925627545E-02
  7.022883268248E-02  6.713557336102E-02  6.420811285022E-02  6.129719600469E-02
  5.854977513228E-02  5.581823556739E-02  5.324726064339E-02  5.069146977855E-02
  4.829271873100E-02  4.590842658960E-02  4.367709742595E-02  4.145948110873E-02
  3.939024603894E-02  3.733396374808E-02  3.542102792687E-02  3.352027750435E-02
  3.175744128381E-02  3.000602216463E-02  2.838674572049E-02  2.677812317600E-02
  2.529559237756E-02  2.382296293245E-02  2.247015536236E-02  2.112651230589E-02
  1.989626239773E-02  1.867446037167E-02  1.755952271450E-02  1.645234044145E-02
  1.544545039805E-02  1.444565071023E-02  1.353958160379E-02  1.263996803982E-02
  1.182758427957E-02  1.102105363070E-02  1.029535926611E-02  9.574949571581E-03
  8.929131884510E-03  8.288065493526E-03  7.715533355176E-03  7.147254789246E-03
  6.641671621789E-03  6.139880082447E-03  5.695191371569E-03  5.253867843592E-03
  4.864323246577E-03  4.477752243772E-03  4.137922426697E-03  3.800708515036E-03
  3.505496931315E-03  3.212576241779E-03  2.957226131943E-03  2.703873142079E-03
  2.483970091050E-03  2.265800009798E-03  2.077270442746E-03  1.890237577218E-03
  1.729343608677E-03  1.569736124587E-03  1.433067197977E-03  1.297498707479E-03
  1.181960474302E-03  1.067358896792E-03  9.701597869797E-04  8.737539304534E-04
  7.923898587498E-04  7.116941626294E-04  6.439318012025E-04  5.767296668583E-04
  5.205886928076E-04  4.649148065742E-04  4.186495055887E-04  3.727715318284E-04
  3.348521071927E-04  2.972520971227E-04  2.663459976680E-04  2.357018243334E-04
  2.106553669429E-04  1.858224590358E-04  1.656429819998E-04  1.456365902316E-04
  1.294753341545E-04  1.134535246377E-04  1.005893986345E-04  8.783692910236E-05
  7.766128253263E-05  6.757448007458E-05  5.957696475013E-05  5.164968874989E-05
  4.540526400740E-05  3.921600573156E-05  3.437310943596E-05  2.957325067623E-05
  2.584313343520E-05  2.214636107593E-05  1.929355889553E-05  1.646641045166E-05
  1.430031278127E-05  1.215380986218E-05  1.052126557767E-05  8.903577998626E-06
  7.682470353545E-06  6.472542206079E-06  5.566259447253E-06  4.668324315534E-06
  4.001034787317E-06  3.339929034919E-06  2.852607542504E-06  2.369830050954E-06
  2.016909240645E-06  1.667299884148E-06  1.413895408270E-06  1.162883613396E-06
  9.825249527297E-07  8.038800879737E-07  6.766613269367E-07  5.506591938015E-07
  4.617472605147E-07  3.736911545517E-07  3.121359833617E-07  2.511772252719E-07
  2.089723124190E-07  1.671790620988E-07  1.385273045791E-07  1.101569098241E-07
  9.090284105720E-08  7.183915101014E-08  5.903451406545E-08  4.635737102153E-08
  3.793230550268E-08  2.959172303811E-08  2.410863125634E-08  1.868091861630E-08
  1.515228673483E-08  1.165955555776E-08  9.414666909382E-09  7.192788572683E-09
  5.781318206690E-09  4.384425054525E-09  3.507624734826E-09  2.639950081331E-09
  1.334497431777E-09  2.155670260043E-11  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
