 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00
 Core charge follows
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Valence charge follows
  1.717791651428E-10  6.955879737387E-10  1.584397097078E-09  2.851547106192E-09
  4.510760161576E-09  6.576150555328E-09  9.062235252054E-09  1.198394460399E-08
  1.535663329696E-08  1.919609155333E-08  2.351855660774E-08  2.834072446727E-08
  3.367976196585E-08  3.955331912183E-08  4.597954180727E-08  5.297708473756E-08
  6.056512478954E-08  6.876337465696E-08  7.759209685169E-08  8.707211805962E-08
  9.722484386022E-08  1.080722738189E-07  1.196370169615E-07  1.319423076409E-07
  1.450120218050E-07  1.588706936765E-07  1.735435328550E-07  1.890564418514E-07
  2.054360340657E-07  2.227096522201E-07  2.409053872570E-07  2.600520977155E-07
  2.801794295966E-07  3.013178367309E-07  3.234986016599E-07  3.467538570452E-07
  3.711166076172E-07  3.966207526782E-07  4.233011091727E-07  4.511934353397E-07
  4.803344549615E-07  5.107618822230E-07  5.425144471983E-07  5.756319219786E-07
  6.101551474587E-07  6.461260607975E-07  6.835877235704E-07  7.225843506297E-07
  7.631613396915E-07  8.053653016667E-07  8.492440917552E-07  8.948468413213E-07
  9.422239905712E-07  9.914273220516E-07  1.042509994989E-06  1.095526580496E-06
  1.150741091644E-06  1.207797772363E-06  1.266948400621E-06  1.328249974766E-06
  1.391759413806E-06  1.457533401111E-06  1.525746988815E-06  1.596501764744E-06
  1.669754153280E-06  1.745564536721E-06  1.823992531687E-06  1.905096751697E-06
  1.988934547035E-06  2.075561720249E-06  2.165032215505E-06  2.257422771387E-06
  2.353571446562E-06  2.452837147046E-06  2.555274100639E-06  2.660933517836E-06
  2.769863137682E-06  2.882106734893E-06  2.999052825434E-06  3.119578133554E-06
  3.243717209447E-06  3.371509148507E-06  3.502993822667E-06  3.640090214950E-06
  3.781158263475E-06  3.926229454582E-06  4.075327694009E-06  4.229887936800E-06
  4.389734096485E-06  4.553939318276E-06  4.722513997508E-06  4.897086729145E-06
  5.077685766307E-06  5.262997438699E-06  5.453013301084E-06  5.650530854942E-06
  5.853974263839E-06  6.062470751154E-06  6.276750065965E-06  6.499816175239E-06
  6.728296929705E-06  6.962143805230E-06  7.205232815142E-06  7.455300609547E-06
  7.711089777060E-06  7.975294462507E-06  8.248654997241E-06  8.528097867122E-06
  8.815455673659E-06  9.113921044383E-06  9.418832302510E-06  9.731579829132E-06
  1.005707155675E-05  1.038937145679E-05  1.072996452877E-05  1.108451602394E-05
  1.144623199362E-05  1.181736775363E-05  1.220312606558E-05  1.259639345954E-05
  1.300103468564E-05  1.342026135979E-05  1.384732316370E-05  1.428872504380E-05
  1.474379588317E-05  1.520700114219E-05  1.568874075844E-05  1.618214425067E-05
  1.668469207558E-05  1.720995376088E-05  1.774428789455E-05  1.829317965593E-05
  1.886183361592E-05  1.943980076616E-05  2.003956540467E-05  2.065447466471E-05
  2.128061827422E-05  2.193449124305E-05  2.259862227822E-05  2.328325060871E-05
  2.398928555229E-05  2.470569774178E-05  2.545455057784E-05  2.621598949099E-05
  2.699829150359E-05  2.780721158585E-05  2.862738129011E-05  2.948356338068E-05
  3.035470433155E-05  3.124945790813E-05  3.217434078288E-05  3.311129967494E-05
  3.409107268273E-05  3.508566690537E-05  3.610992541246E-05  3.716527975025E-05
  3.823618005563E-05  3.935558210189E-05  4.048884647635E-05  4.166229489649E-05
  4.286417501860E-05  4.409143019020E-05  4.536563016175E-05  4.665435520480E-05
  4.799972260394E-05  4.936584258210E-05  5.077329439784E-05  5.222097855840E-05
  5.369353579904E-05  5.522717021863E-05  5.677701427160E-05  5.839220170098E-05
  6.003392349466E-05  6.172425338577E-05  6.346278458505E-05  6.523192206731E-05
  6.707245059995E-05  6.893073919483E-05  7.087222540040E-05  7.283941672108E-05
  7.487188662822E-05  7.695380759302E-05  7.908170986479E-05  8.128449001863E-05
  8.351249403411E-05  8.584258114369E-05  8.819326245929E-05  9.063976457542E-05
  9.312620446646E-05  9.568831932864E-05  9.831775164156E-05  1.010011502703E-04
  1.037811843869E-04  1.065918201423E-04  1.095304603862E-04  1.124923353835E-04
  1.155802493058E-04  1.187110430454E-04  1.219459693035E-04  1.252546517783E-04
  1.286438254403E-04  1.321398324222E-04  1.356908501014E-04  1.393841073019E-04
  1.431049455324E-04  1.470058940395E-04  1.509342438440E-04  1.550245516690E-04
